,Rank,Company,CEO,Female,NameNoSpaces,FullName
260,261,Netflix,Reed Hastings,0,ReedHastings,Reed Hastings
261,262,Alcoa,Roy Harvey,0,RoyHarvey,Roy C. Harvey
262,263,Discover Financial Services,David Nelms,0,DavidNelms,David W. Nelms
263,264,Praxair,Stephen Angel,0,StephenAngel,Stephen F. Angel
264,265,CSX,James Foote,0,JamesFoote,James M. Foote
265,266,Xcel Energy,Benjamin G.Fowke I,0,BenjaminG.FowkeI,Benjamin G.S. Fowke III
266,267,Unum Group,Richard McKenney,0,RichardMcKenney,Richard P. McKenney
267,268,Universal Health Services,Alan Miller,0,AlanMiller,Alan B. Miller
268,269,NRG Energy,Mauricio Gutierrez,0,MauricioGutierrez,Mauricio Gutierrez
269,270,EOG Resources,William Thomas,0,WilliamThomas,William R. Thomas
270,271,Sempra Energy,Walker Martin,0,WalkerMartin,J. Walker Martin
271,272,Toys 'R'� Us,David Brandon,0,DavidBrandon,David A. Brandon
272,273,Group 1 Automotive,Earl Hesterberg,0,EarlHesterberg,Earl J. Hesterberg
273,274,Entergy,Leo Denault,0,LeoDenault,Leo P. Denault
274,275,Molson Coors Brewing,Mark Hunter,0,MarkHunter,Mark R. Hunter
275,276,L3 Technologies,Christopher Kubasik,0,ChristopherKubasik,Christopher E. Kubasik
276,277,Ball,John Hayes,0,JohnHayes,John A. Hayes
277,278,AutoZone,William Rhodes I,0,WilliamRhodesI,William C. Rhodes III
278,279,Murphy USA,Andrew Clyde,0,AndrewClyde,R. Andrew Clyde
279,280,MGM Resorts International,James Murren,0,JamesMurren,James J. Murren
280,281,Office Depot,Gerry Smith,0,GerrySmith,Gerry P. Smith
281,282,Huntsman,Peter Huntsman,0,PeterHuntsman,Peter R. Huntsman
282,283,Baxter International,Josï¿½ Almeida,0,Josï¿½Almeida,Josï¿½ E. Almeida
283,284,Norfolk Southern,James Squires,0,JamesSquires,James A. Squires
284,285,salesforce.com,Marc Benioff,0,MarcBenioff,Marc R. Benioff
285,286,Laboratory Corp. of America,David King,0,DavidKing,David P. King
286,287,W.W. Grainger,Donald MacPherson,0,DonaldMacPherson,Donald G. MacPherson
287,288,Qurate Retail,Gregory Maffei,0,GregoryMaffei,Gregory B. Maffei
288,289,Autoliv,Jan Carlson,0,JanCarlson,Jan Carlson
289,290,Live Nation Entertainment,Michael Rapino,0,MichaelRapino,Michael Rapino
290,291,Xerox,John Visentin,0,JohnVisentin,John Visentin
291,292,Leidos Holdings,Roger Krone,0,RogerKrone,Roger A. Krone
292,293,Corning,Wendell Weeks,0,WendellWeeks,Wendell P. Weeks
293,294,Lithia Motors,Bryan DeBoer,0,BryanDeBoer,Bryan B. DeBoer
294,295,Expedia Group,Mark Okerstrom,0,MarkOkerstrom,Mark D. Okerstrom
295,296,Republic Services,Donald Slager,0,DonaldSlager,Donald W. Slager
296,297,Jacobs Engineering Group,Steven Demetriou,0,StevenDemetriou,Steven J. Demetriou
297,298,Sonic Automotive,Scott Smith,0,ScottSmith,B. Scott Smith
298,299,Ally Financial,Jeffrey Brown,0,JeffreyBrown,Jeffrey J. Brown
299,300,LKQ,Dominick Zarcone,0,DominickZarcone,Dominick P. Zarcone
300,301,BorgWarner,James Verrier,0,JamesVerrier,James R. Verrier
301,302,Fidelity National Financial,Raymond Quirk,0,RaymondQuirk,Raymond R. Quirk
302,303,SunTrust Banks,William Rogers ,0,WilliamRogers,William H. Rogers Jr.
303,304,IQVIA Holdings,Ari Bousbib,0,AriBousbib,Ari Bousbib
304,305,Reliance Steel & Aluminum,Gregg Mollins,0,GreggMollins,Gregg J. Mollins
305,306,Nvidia,Jen-Hsun Huang,0,Jen-HsunHuang,Jen-Hsun Huang
306,307,Voya Financial,Rodney Martin ,0,RodneyMartin,Rodney O. Martin Jr.
307,308,CenterPoint Energy,Scott Prochazka,0,ScottProchazka,Scott M. Prochazka
308,309,eBay,Devin Wenig,0,DevinWenig,Devin N. Wenig
309,310,Eastman Chemical,Mark Costa,0,MarkCosta,Mark J. Costa
310,311,American Family Insurance Group,Jack Salzwedel,0,JackSalzwedel,Jack C. Salzwedel
311,312,Steel Dynamics,Mark Millett,0,MarkMillett,Mark D. Millett
312,313,Pacific Life,James Morris,0,JamesMorris,James T. Morris
313,314,Chesapeake Energy,Robert Lawler,0,RobertLawler,Robert D. Lawler
314,315,Mohawk Industries,Jeffrey Lorberbaum,0,JeffreyLorberbaum,Jeffrey S. Lorberbaum
315,316,Quanta Services,Earl Austin ,0,EarlAustin,Earl C. Austin Jr.
316,317,Advance Auto Parts,Thomas Greco,0,ThomasGreco,Thomas R. Greco
317,318,Owens & Minor,Cody Phipps,0,CodyPhipps,P. Cody Phipps
318,319,United Natural Foods,Steven Spinner,0,StevenSpinner,Steven L. Spinner
319,320,Tenneco,Brian Kesseler,0,BrianKesseler,Brian J. Kesseler
320,321,Conagra Brands,Sean Connolly,0,SeanConnolly,Sean M. Connolly
321,322,GameStop,Shane Kim,0,ShaneKim,Shane S. Kim
322,323,Hormel Foods,James Snee,0,JamesSnee,James P. Snee
323,324,Hilton Worldwide Holdings,Christopher Nassetta,0,ChristopherNassetta,Christopher J. Nassetta
324,325,Frontier Communications,Daniel McCarthy,0,DanielMcCarthy,Daniel J. McCarthy
325,326,Fidelity National Information Services,Gary Norcross,0,GaryNorcross,Gary A. Norcross
326,327,Public Service Enterprise Group,Ralph Izzo,0,RalphIzzo,Ralph Izzo
327,328,Boston Scientific,Michael Mahoney,0,MichaelMahoney,Michael F. Mahoney
328,329,OReilly Automotive,Gregory Johnson,0,GregoryJohnson,Gregory D. Johnson
329,330,Charles Schwab,Walter Bettinger ,0,WalterBettinger,Walter W. Bettinger II
330,331,Global Partners,Eric Slifka,0,EricSlifka,Eric Slifka
331,332,PVH,Emanuel Chirico,0,EmanuelChirico,Emanuel Chirico
332,333,Avis Budget Group,Larry e Shon,0,LarryeShon,Larry D. De Shon
333,334,Targa Resources,Joe Bob Perkins,0,JoeBobPerkins,Joe Bob Perkins
334,335,Hertz Global Holdings,Kathryn Marinello,1,KathrynMarinello,Kathryn Marinello
335,336,Calpine,John Hill I,0,JohnHillI,John B. Hill III
336,337,Mutual of Omaha Insurance,James Blackledge,0,JamesBlackledge,James T. Blackledge
337,338,Crown Holdings,Timothy Donahue,0,TimothyDonahue,Timothy J. Donahue
338,339,Peter Kiewit Sons,Bruce Grewcock,0,BruceGrewcock,Bruce E. Grewcock
339,340,Dicks Sporting Goods,Edward Stack,0,EdwardStack,Edward W. Stack
340,341,PulteGroup,Ryan Marshall,0,RyanMarshall,Ryan R. Marshall
341,342,Navistar International,Troy Clarke,0,TroyClarke,Troy A. Clarke
342,343,Thrivent Financial for Lutherans,Teresa Rasmussen,1,TeresaRasmussen,Teresa Rasmussen
343,344,DCP Midstream,Wouter van Kempen,0,WoutervanKempen,Wouter T. van Kempen
344,345,Air Products & Chemicals,Seifi Ghasemi,0,SeifiGhasemi,Seifi Ghasemi
345,346,Veritiv,Mary Laschinger,1,MaryLaschinger,Mary Laschinger
346,347,AGCO,Martin Richenhagen,0,MartinRichenhagen,Martin H. Richenhagen
347,348,Genworth Financial,Thomas McInerney,0,ThomasMcInerney,Thomas J. McInerney
348,349,Univar,David Jukes,0,DavidJukes,David C. Jukes
349,350,News Corp.,Robert Thomson,0,RobertThomson,Robert J. Thomson
350,351,SpartanNash,David Staples,0,DavidStaples,David M. Staples
351,352,Westlake Chemical,Albert Yuan Chao,0,AlbertYuanChao,Albert Yuan Chao
352,353,Williams,Alan Armstrong,0,AlanArmstrong,Alan S. Armstrong
353,354,Lam Research,Martin Anstice,0,MartinAnstice,Martin B. Anstice
354,355,Alaska Air Group,Bradley Tilden,0,BradleyTilden,Bradley D. Tilden
355,356,Jones Lang LaSalle,Christian Ulbrich,0,ChristianUlbrich,Christian Ulbrich
356,357,Anixter International,Robert Eck,0,RobertEck,Robert J. Eck
357,358,Campbell Soup,Denise Morrison,0,DeniseMorrison,Denise M. Morrison
358,359,Interpublic Group,Michael Roth,0,MichaelRoth,Michael I. Roth
359,360,Dover,Richard Tobin,0,RichardTobin,Richard J. Tobin
360,361,Zimmer Biomet Holdings,Bryan Hanson,0,BryanHanson,Bryan C. Hanson
361,362,Dean Foods,Ralph Scozzafava,0,RalphScozzafava,Ralph P. Scozzafava
362,363,Foot Locker,Richard Johnson,0,RichardJohnson,Richard A. Johnson
363,364,Eversource Energy,James Judge,0,JamesJudge,James J. Judge
364,365,Alliance Data Systems,Edward Heffernan,0,EdwardHeffernan,Edward J. Heffernan
365,366,Fifth Third Bancorp,Greg Carmichael,0,GregCarmichael,Greg D. Carmichael
366,367,Quest Diagnostics,Stephen Rusckowski,0,StephenRusckowski,Stephen H. Rusckowski
367,368,EMCOR Group,Anthony Guzzi,0,AnthonyGuzzi,Anthony J. Guzzi
368,369,W.R. Berkley,Robert Berkley ,0,RobertBerkley,W. Robert Berkley Jr.
369,370,WESCO International,John Engel,0,JohnEngel,John J. Engel
370,371,Coty,Camillo Pane,0,CamilloPane,Camillo Pane
371,372,WEC Energy Group,Gale Klappa,0,GaleKlappa,Gale E. Klappa
372,373,Masco,Keith Allman,0,KeithAllman,Keith J. Allman
373,374,DXC Technology,Michael Lawrie,0,MichaelLawrie,J. Michael Lawrie
374,375,Auto-Owners Insurance,Jeffrey Tagsold,0,JeffreyTagsold,Jeffrey S. Tagsold
375,376,Jones Financial (Edward Jones),Penny Pennington,1,PennyPennington,Penny Pennington
376,377,Liberty Media,Gregory Maffei,0,GregoryMaffei,Gregory B. Maffei
377,378,Erie Insurance Group,Timothy NeCastro,0,TimothyNeCastro,Timothy G. NeCastro
378,379,Hershey,Michele Buck,1,MicheleBuck,Michele Buck
379,380,PPL,William Spence,0,WilliamSpence,William H. Spence
380,381,Huntington Ingalls Industries,Michael Petters,0,MichaelPetters,C. Michael Petters
381,382,Mosaic,James O'Rourke,0,JamesO'Rourke,James C. O'Rourke
382,383,J.M. Smucker,Mark Smucker,0,MarkSmucker,Mark T. Smucker
383,384,Delek US Holdings,Ezra Uzi Yemin,0,EzraUziYemin,Ezra Uzi Yemin
384,385,Newmont Mining,Gary Goldberg,0,GaryGoldberg,Gary J. Goldberg
385,386,Constellation Brands,Robert Sands,0,RobertSands,Robert S. Sands
386,387,Ryder System,Robert Sanchez,0,RobertSanchez,Robert E. Sanchez
387,388,National Oilwell Varco,Clay Williams,0,ClayWilliams,Clay C. Williams
388,389,Adobe Systems,Shantanu Narayen,0,ShantanuNarayen,Shantanu Narayen
389,390,LifePoint Health,William Carpenter I,0,WilliamCarpenterI,William F. Carpenter III
390,391,Tractor Supply,Gregory Sandfort,0,GregorySandfort,Gregory A. Sandfort
391,392,Thor Industries,Robert Martin,0,RobertMartin,Robert W. Martin
392,393,Dana,James Kamsickas,0,JamesKamsickas,James K. Kamsickas
393,394,Weyerhaeuser,Doyle Simons,0,DoyleSimons,Doyle R. Simons
394,395,J.B. Hunt Transport Services,John Roberts I,0,JohnRobertsI,John N. Roberts III
395,396,Darden Restaurants,Eugene Lee ,0,EugeneLee,Eugene I. Lee Jr.
396,397,Yum China Holdings,Joey Wat,1,JoeyWat,Joey Wat
397,398,Blackstone Group,Stephen Schwarzman,0,StephenSchwarzman,Stephen A. Schwarzman
398,399,Berry Global Group,Thomas Salmon,0,ThomasSalmon,Thomas E. Salmon
399,400,Builders FirstSource,Chad Crow,0,ChadCrow,M. Chad Crow
400,401,Activision Blizzard,Robert Kotick,0,RobertKotick,Robert A. Kotick
401,402,JetBlue Airways,Robin Hayes,0,RobinHayes,Robin Hayes
402,403,Amphenol,Adam Norwitt,0,AdamNorwitt,R. Adam Norwitt
403,404,A-Mark Precious Metals,Gregory Roberts,0,GregoryRoberts,Gregory N. Roberts
404,405,Spirit AeroSystems Holdings,Thomas Gentile I,0,ThomasGentileI,Thomas C. Gentile III
405,406,R.R. Donnelley & Sons,Daniel Knotts,0,DanielKnotts,Daniel L. Knotts
406,407,Harris,William Brown,0,WilliamBrown,William M. Brown
407,408,Expeditors Intl. of Washington,Jeffrey Musser,0,JeffreyMusser,Jeffrey S. Musser
408,409,Discovery,David Zaslav,0,DavidZaslav,David M. Zaslav
409,410,Owens-Illinois,Andres Lopez,0,AndresLopez,Andres A. Lopez
410,411,Sanmina,Robert Eulau,0,RobertEulau,Robert K. Eulau
411,412,KeyCorp,Beth Mooney,1,BethMooney,Beth Mooney
412,413,American Financial Group,Carl Lindner lll/Craig Lindner,0,CarlLindnerlll/CraigLindner,Carl H. Lindner lll/S. Craig Lindner
413,414,Oshkosh,Wilson Jones,0,WilsonJones,Wilson R. Jones
414,415,Rockwell Collins,Robert Ortberg,0,RobertOrtberg,Robert K. Ortberg
415,416,Kindred Healthcare,Benjamin Breier,0,BenjaminBreier,Benjamin A. Breier
416,417,Insight Enterprises,Kenneth Lamneck,0,KennethLamneck,Kenneth T. Lamneck
417,418,Dr Pepper Snapple Group,Larry Young,0,LarryYoung,Larry D. Young
418,419,American Tower,James Taiclet ,0,JamesTaiclet,James D. Taiclet Jr.
419,420,Fortive,James Lico,0,JamesLico,James A. Lico
420,421,Ralph Lauren,Patrice Louvet,0,PatriceLouvet,Patrice Louvet
421,422,HRG Group,Joseph Steinberg,0,JosephSteinberg,Joseph S. Steinberg
422,423,Ascena Retail Group,David Jaffe,0,DavidJaffe,David R. Jaffe
423,424,United Rentals,Michael Kneeland,0,MichaelKneeland,Michael J. Kneeland
424,425,Caseys General Stores,Terry Handley,0,TerryHandley,Terry W. Handley
425,426,Graybar Electric,Kathleen Mazzarella,1,KathleenMazzarella,Kathleen Mazzarella
426,427,Avery Dennison,Mitchell Butier,0,MitchellButier,Mitchell R. Butier
427,428,MasTec,Jose Mas,0,JoseMas,Jose R. Mas
428,429,CMS Energy,Patti Poppe,1,PattiPoppe,Patti Poppe
429,430,HD Supply Holdings,Joseph DeAngelo,0,JosephDeAngelo,Joseph J. DeAngelo
430,431,Raymond James Financial,Paul Reilly,0,PaulReilly,Paul C. Reilly
431,432,NCR,Michael Hayford,0,MichaelHayford,Michael D. Hayford
432,433,Hanesbrands,Gerald Evans ,0,GeraldEvans,Gerald W. Evans Jr.
433,434,Asbury Automotive Group,David Hult,0,DavidHult,David W. Hult
434,435,Citizens Financial Group,Bruce Van Saun,0,BruceVanSaun,Bruce W. Van Saun
435,436,Packaging Corp. of America,Mark Kowlzan,0,MarkKowlzan,Mark W. Kowlzan
436,437,Alleghany,Weston Hicks,0,WestonHicks,Weston M. Hicks
437,438,Apache,John Christmann ,0,JohnChristmann,John J. Christmann IV
438,439,Dillards,William Dillard ,0,WilliamDillard,William T. Dillard II
439,440,Assurant,Alan Colberg,0,AlanColberg,Alan B. Colberg
440,441,Franklin Resources,Gregory Johnson,0,GregoryJohnson,Gregory E. Johnson
441,442,Owens Corning,Michael Thaman,0,MichaelThaman,Michael H. Thaman
442,443,Motorola Solutions,Gregory Brown,0,GregoryBrown,Gregory Q. Brown
443,444,NVR,Paul Saville,0,PaulSaville,Paul C. Saville
444,445,Rockwell Automation,Blake Moret,0,BlakeMoret,Blake D. Moret
445,446,TreeHouse Foods,Steven Oakland,0,StevenOakland,Steven Oakland
446,447,Wynn Resorts,Matthew Maddox,0,MatthewMaddox,Matthew O. Maddox
447,448,Olin,John Fischer,0,JohnFischer,John E. Fischer
448,449,American Axle & Manufacturing,David Dauch,0,DavidDauch,David C. Dauch
449,450,Old Republic International,Aldo Zucaro,0,AldoZucaro,Aldo C. Zucaro
450,451,Chemours,Mark Vergnano,0,MarkVergnano,Mark P. Vergnano
451,452,iHeartMedia,Robert Pittman,0,RobertPittman,Robert W. Pittman
452,453,Ameren,Warner Baxter,0,WarnerBaxter,Warner L. Baxter
453,454,Arthur J. Gallagher,Patrick Gallagher ,0,PatrickGallagher,J. Patrick Gallagher Jr.
454,455,Celanese,Lori Ryerkerk,1,LoriRyerkerk,Lori Ryerkerk
455,456,Sealed Air,Edward Doheny ,0,EdwardDoheny,Edward L. Doheny II
456,457,UGI,John Walsh,0,JohnWalsh,John L. Walsh
457,458,Realogy Holdings,Ryan Schneider,0,RyanSchneider,Ryan M. Schneider
458,459,Burlington Stores,Thomas Kingsbury,0,ThomasKingsbury,Thomas A. Kingsbury
459,460,Regions Financial,O.Grayson Hall ,0,O.GraysonHall,O.B. Grayson Hall Jr.
460,461,AK Steel Holding,Roger Newport,0,RogerNewport,Roger K. Newport
461,462,Securian Financial Group,Christopher Hilger,0,ChristopherHilger,Christopher M. Hilger
462,463,S& P Global,Douglas Peterson,0,DouglasPeterson,Douglas L. Peterson
463,464,Markel,Thomas Gayner/Richard Whitt I,0,ThomasGayner/RichardWhittI,Thomas S. Gayner/Richard R. Whitt III
464,465,TravelCenters of America,Andrew Rebholz,0,AndrewRebholz,Andrew J. Rebholz
465,466,Conduent,Ashok Vemuri,0,AshokVemuri,Ashok Vemuri
466,467,M& T Bank Corp.,Renï¿½ Jones,0,Renï¿½Jones,Renï¿½ F. Jones
467,468,Clorox,Benno Dorer,0,BennoDorer,Benno O. Dorer
468,469,AmTrust Financial Services,Barry Zyskind,0,BarryZyskind,Barry D. Zyskind
469,470,KKR,Henry Kravis/George Roberts,0,HenryKravis/GeorgeRoberts,Henry R. Kravis/George R. Roberts
470,471,Ulta Beauty,Mary Dilon,1,MaryDilon,Mary Dilon
471,472,Yum Brands,Greg Creed,0,GregCreed,Greg Creed
472,473,Regeneron Pharmaceuticals,Leonard Schleifer,0,LeonardSchleifer,Leonard S. Schleifer
473,474,Windstream Holdings,Anthony Thomas,0,AnthonyThomas,Anthony W. Thomas
474,475,Magellan Health,Barry Smith,0,BarrySmith,Barry M. Smith
475,476,Western & Southern Financial,John Barrett,0,JohnBarrett,John F. Barrett
476,477,Intercontinental Exchange,Jeffrey Sprecher,0,JeffreySprecher,Jeffrey C. Sprecher
477,478,Ingredion,James Zallie,0,JamesZallie,James P. Zallie
478,479,Wyndham Destinations,Michael Brown,0,MichaelBrown,Michael D. Brown
479,480,Toll Brothers,Douglas Yearley ,0,DouglasYearley,Douglas C. Yearley Jr.
480,481,Seaboard,Steven Bresky,0,StevenBresky,Steven J. Bresky
481,482,Booz Allen Hamilton,Horacio Rozanski,0,HoracioRozanski,Horacio D. Rozanski
482,483,First American Financial,Dennis Gilmore,0,DennisGilmore,Dennis J. Gilmore
483,484,Cincinnati Financial,Steven Johnston,0,StevenJohnston,Steven J. Johnston
484,485,Avon Products,Jan Zijderveld,0,JanZijderveld,Jan Zijderveld
485,486,Northern Trust,Michael O'Grady,0,MichaelO'Grady,Michael G. O'Grady
486,487,Fiserv,Jeffery Yabuki,0,JefferyYabuki,Jeffery W. Yabuki
487,488,Harley-Davidson,Matthew Levatich,0,MatthewLevatich,Matthew S. Levatich
488,489,Cheniere Energy,Jack Fusco,0,JackFusco,Jack A. Fusco
489,490,Patterson,Mark Walchirk,0,MarkWalchirk,Mark S. Walchirk
490,491,Peabody Energy,Glenn Kellow,0,GlennKellow,Glenn L. Kellow
491,492,ON Semiconductor,Keith Jackson,0,KeithJackson,Keith D. Jackson
492,493,Simon Property Group,David Simon,0,DavidSimon,David E. Simon
493,494,Western Union,Hikmet Ersek,0,HikmetErsek,Hikmet Ersek
494,495,NetApp,George Kurian,0,GeorgeKurian,George Kurian
495,496,Polaris Industries,Scott Wine,0,ScottWine,Scott W. Wine
496,497,Pioneer Natural Resources,Timothy Dove,0,TimothyDove,Timothy L. Dove
497,498,ABM Industries,Scott Salmirs,0,ScottSalmirs,Scott B. Salmirs
498,499,Vistra Energy,Curtis Morgan,0,CurtisMorgan,Curtis A. Morgan
499,500,Cintas,Scott Farmer,0,ScottFarmer,Scott D. Farmer
500,501,Hess,John Hess,0,JohnHess,John B. Hess
501,502,Host Hotels & Resorts,James Risoleo,0,JamesRisoleo,James F. Risoleo
502,503,Kelly Services,George Corona,0,GeorgeCorona,George S. Corona
503,504,Genesis Healthcare,George Hager ,0,GeorgeHager,George V. Hager Jr.
504,505,Michaels Cos.,Carl Rubin,0,CarlRubin,Carl S. Rubin
505,506,Advanced Micro Devices,Lisa Su,1,LisaSu,Lisa Su
