,Rank,Company,CEO,Female,NameNoSpaces,FullName
506,507,Zoetis,Juan Ramï¿½n Alaix,0,JuanRamï¿½nAlaix,Juan Ramï¿½n Alaix
507,508,Williams-Sonoma,Laura Alber,1,LauraAlber,Laura Alber
508,509,Fortune Brands Home & Security,Christopher Klein,0,ChristopherKlein,Christopher J. Klein
509,510,Big Lots,Lisa Bachmann,0,LisaBachmann,Lisa M. Bachmann
510,511,Robert Half International,Harold Messmer ,0,HaroldMessmer,Harold M. Messmer Jr.
511,512,Post Holdings,Robert Vitale,0,RobertVitale,Robert V. Vitale
512,513,Hasbro,Brian Goldner,0,BrianGoldner,Brian D. Goldner
513,514,Hanover Insurance Group,John Roche,0,JohnRoche,John C. Roche
514,515,Navient,John Remondi,0,JohnRemondi,John F. Remondi
515,516,Intuit,Brad Smith,0,BradSmith,Brad D. Smith
516,517,Domtar,John Williams,0,JohnWilliams,John D. Williams
517,518,Marathon Oil,Lee Tillman,0,LeeTillman,Lee M. Tillman
518,519,Cerner,Brent Shafer,0,BrentShafer,D. Brent Shafer
519,520,Analog Devices,Vincent Roche,0,VincentRoche,Vincent T. Roche
520,521,Telephone & Data Systems,LeRoy Carlson ,0,LeRoyCarlson,LeRoy T. Carlson Jr.
521,522,Essendant,Richard Phillips,0,RichardPhillips,Richard D. Phillips
522,523,Sonoco Products,Robert Tiede,0,RobertTiede,Robert C. Tiede
523,524,Juniper Networks,Rami Rahim,0,RamiRahim,Rami Rahim
524,525,Commercial Metals,Barbara Smith,0,BarbaraSmith,Barbara R. Smith
525,526,CSRA,Lawrence Prior I,0,LawrencePriorI,Lawrence B. Prior III
526,527,Under Armour,Kevin Plank,0,KevinPlank,Kevin A. Plank
527,528,RPM International,Frank Sullivan,0,FrankSullivan,Frank C. Sullivan
528,529,Total System Services,Troy Woods,0,TroyWoods,M. Troy Woods
529,530,Levi Strauss,Charles Bergh,0,CharlesBergh,Charles V. Bergh
530,531,Brunswick,Mark Schwabero,0,MarkSchwabero,Mark D. Schwabero
531,532,YRC Worldwide,Darren Hawkins,0,DarrenHawkins,Darren D. Hawkins
532,533,Mattel,Ynon Kreiz,0,YnonKreiz,Ynon Kreiz
533,534,FM Global,Thomas Lawson,0,ThomasLawson,Thomas A. Lawson
534,535,NiSource,Joseph Hamrock,0,JosephHamrock,Joseph Hamrock
535,536,Caesars Entertainment,Mark Frissora,0,MarkFrissora,Mark P. Frissora
536,537,Electronic Arts,Andrew Wilson,0,AndrewWilson,Andrew Wilson
537,538,Dynegy,Curtis Morgan,0,CurtisMorgan,Curtis A. Morgan
538,539,McCormick,Lawrence Kurzius,0,LawrenceKurzius,Lawrence E. Kurzius
539,540,T. Rowe Price,William Stromberg,0,WilliamStromberg,William J. Stromberg
540,541,Orbital ATK,Blake Larson,0,BlakeLarson,Blake Larson
541,542,Tutor Perini,Ronald Tutor,0,RonaldTutor,Ronald N. Tutor
542,543,Brookdale Senior Living,Lucinda Baier,0,LucindaBaier,Lucinda M. Baier
543,544,Huntington Bancshares,Stephen Steinour,0,StephenSteinour,Stephen D. Steinour
544,545,Wayfair,Niraj Shah,0,NirajShah,Niraj S. Shah
545,546,Rush Enterprises,Rush,0,Rush,W. M. Rush
546,547,Xylem,Patrick Decker,0,PatrickDecker,Patrick K. Decker
547,548,Neiman Marcus Group,Geoffroy van Raemdonck,0,GeoffroyvanRaemdonck,Geoffroy van Raemdonck
548,549,Hyatt Hotels,Mark Hoplamazian,0,MarkHoplamazian,Mark S. Hoplamazian
549,550,Sprouts Farmers Market,Amin Maredia,0,AminMaredia,Amin N. Maredia
550,551,Diebold Nixdorf,Gerrard Schmid,0,GerrardSchmid,Gerrard B. Schmid
551,552,Roper Technologies,Brian Jellison,0,BrianJellison,Brian D. Jellison
552,553,Smart & Final Stores,David Hirz,0,DavidHirz,David G. Hirz
553,554,CommScope Holding,Marvin Edwards ,0,MarvinEdwards,Marvin S. Edwards Jr.
554,555,Tapestry,Victor Luis,0,VictorLuis,Victor Luis
555,556,Diplomat Pharmacy,Brian Griffin,0,BrianGriffin,Brian Griffin
556,557,Chipotle Mexican Grill,Brian Niccol,0,BrianNiccol,Brian R. Niccol
557,558,Agilent Technologies,Michael McMullen,0,MichaelMcMullen,Michael R. McMullen
558,559,Science Applications International,Anthony Moraco,0,AnthonyMoraco,Anthony J. Moraco
559,560,MDU Resources Group,David Goodin,0,DavidGoodin,David L. Goodin
560,561,Select Medical Holdings,David Chernow,0,DavidChernow,David S. Chernow
561,562,Boise Cascade,Thomas Corrick,0,ThomasCorrick,Thomas K. Corrick
562,563,National General Holdings,Barry Karfunkel,0,BarryKarfunkel,Barry Karfunkel
563,564,SCANA,Jimmy Addison,0,JimmyAddison,Jimmy E. Addison
564,565,Graphic Packaging Holding,Michael Doss,0,MichaelDoss,Michael P. Doss
565,566,Fastenal,Daniel Florness,0,DanielFlorness,Daniel L. Florness
566,567,Schneider National,Christopher Lofgren,0,ChristopherLofgren,Christopher B. Lofgren
567,568,Laureate Education,Eilif Serck-Hanssen,0,EilifSerck-Hanssen,Eilif Serck-Hanssen
568,569,Beacon Roofing Supply,Paul Isabella,0,PaulIsabella,Paul M. Isabella
569,570,KB Home,Jeffrey Mezger,0,JeffreyMezger,Jeffrey T. Mezger
570,571,Equinix,Peter Van Camp,0,PeterVanCamp,Peter F. Van Camp
571,572,Terex,John Garrison ,0,JohnGarrison,John L. Garrison Jr.
572,573,Crown Castle International,Jay Brown,0,JayBrown,Jay A. Brown
573,574,CACI International,Kenneth Asbury,0,KennethAsbury,Kenneth Asbury
574,575,Watsco,Albert Nahmad,0,AlbertNahmad,Albert H. Nahmad
575,576,Coca-Cola Bottling,Frank Harrison I,0,FrankHarrisonI,J. Frank Harrison III
576,577,Welltower,Thomas DeRosa,0,ThomasDeRosa,Thomas J. DeRosa
577,578,ADT,Timothy Whall,0,TimothyWhall,Timothy J. Whall
578,579,Ametek,David Zapico,0,DavidZapico,David A. Zapico
579,580,CNO Financial Group,Gary Bhojwani,0,GaryBhojwani,Gary C. Bhojwani
580,581,Camping World Holdings,Marcus Lemonis,0,MarcusLemonis,Marcus A. Lemonis
581,582,LPL Financial Holdings,Dan Arnold,0,DanArnold,Dan H. Arnold
582,583,Noble Energy,David Stover,0,DavidStover,David L. Stover
583,584,Bloomin Brands,Elizabeth Smith,0,ElizabethSmith,Elizabeth A. Smith
584,585,Moodys,Raymond McDaniel ,0,RaymondMcDaniel,Raymond W. McDaniel Jr.
585,586,Symantec,Gregory Clark,0,GregoryClark,Gregory S. Clark
586,587,Amkor Technology,Stephen Kelley,0,StephenKelley,Stephen D. Kelley
587,588,Skechers U.S.A.,Robert Greenberg,0,RobertGreenberg,Robert Greenberg
588,589,KBR,Stuart Bradie,0,StuartBradie,Stuart Bradie
589,590,Tiffany,Alessandro Bogliolo,0,AlessandroBogliolo,Alessandro Bogliolo
590,591,Torchmark,Gary Coleman/Larry Hutchison,0,GaryColeman/LarryHutchison,Gary L. Coleman/Larry M. Hutchison
591,592,Broadridge Financial Solutions,Richard Daly,0,RichardDaly,Richard J. Daly
592,593,Quad/Graphics,Joel Quadracci,0,JoelQuadracci,J. Joel Quadracci
593,594,CF Industries Holdings,Anthony Will,0,AnthonyWill,W. Anthony Will
594,595,Carlisle,Christian Koch,0,ChristianKoch,D. Christian Koch
595,596,Silgan Holdings,Anthony Allott,0,AnthonyAllott,Anthony J. Allott
596,597,Bemis,William Austen,0,WilliamAusten,William F. Austen
597,598,CA,Michael Gregoire,0,MichaelGregoire,Michael P. Gregoire
598,599,Hub Group,David Yeager,0,DavidYeager,David P. Yeager
599,600,Worldpay,Charles Drucker/Philip E.Jansen,0,CharlesDrucker/PhilipE.Jansen,Charles D. Drucker/Philip E.R. Jansen
600,601,Ingles Markets,James Lanning,0,JamesLanning,James W. Lanning
601,602,Snap-on,Nicholas Pinchuk,0,NicholasPinchuk,Nicholas T. Pinchuk
602,603,Dentsply Sirona,Donald Casey ,0,DonaldCasey,Donald M. Casey Jr.
603,604,Calumet Specialty Products,Timothy Go,0,TimothyGo,Timothy Go
604,605,Global Payments,Jeffrey Sloan,0,JeffreySloan,Jeffrey S. Sloan
605,606,Encompass Health,Mark Tarr,0,MarkTarr,Mark J. Tarr
606,607,Martin Marietta Materials,Howard Nye,0,HowardNye,C. Howard Nye
607,608,Nasdaq,Adena Friedman,0,AdenaFriedman,Adena T. Friedman
608,609,Leggett & Platt,Karl Glassman,0,KarlGlassman,Karl G. Glassman
609,610,Universal Forest Products,Matthew Missad,0,MatthewMissad,Matthew J. Missad
610,611,Sally Beauty Holdings,Christian Brickman,0,ChristianBrickman,Christian A. Brickman
611,612,Flowers Foods,Allen Shiver,0,AllenShiver,Allen L. Shiver
612,613,Barnes & Noble,Demos Parneros,0,DemosParneros,Demos Parneros
613,614,American Equity Investment Life,John Matovina,0,JohnMatovina,John M. Matovina
614,615,Vulcan Materials,Thomas Hill,0,ThomasHill,J. Thomas Hill
615,616,Taylor Morrison Home,Sheryl Palmer,0,SherylPalmer,Sheryl D. Palmer
616,617,Westinghouse Air Brake,Raymond Betler,0,RaymondBetler,Raymond T. Betler
617,618,Crestwood Equity Partners,Robert G Phillips,0,RobertGPhillips,Robert G Phillips
618,619,Iron Mountain,William Meaney,0,WilliamMeaney,William L. Meaney
619,620,Lennox International,Todd Bluedorn,0,ToddBluedorn,Todd M. Bluedorn
620,621,General Cable,Massimo Battaini,0,MassimoBattaini,Massimo Battaini
621,622,American Eagle Outfitters,Jay Schottenstein,0,JaySchottenstein,Jay L. Schottenstein
622,623,Church & Dwight,Matthew Farrell,0,MatthewFarrell,Matthew T. Farrell
623,624,Platform Specialty Products,Rakesh Sachdev,0,RakeshSachdev,Rakesh Sachdev
624,625,JELD-WEN Holding,Gary Michel,0,GaryMichel,Gary S. Michel
625,626,OneMain Holdings,Jay Levine,0,JayLevine,Jay N. Levine
626,627,Colfax,Matthew Trerotola,0,MatthewTrerotola,Matthew L. Trerotola
627,628,Zebra Technologies,Anders Gustafsson,0,AndersGustafsson,Anders Gustafsson
628,629,Andersons,Patrick Bowe,0,PatrickBowe,Patrick E. Bowe
629,630,TD Ameritrade Holding,Timothy Hockey,0,TimothyHockey,Timothy D. Hockey
630,631,Carlyle Group,Kewsong Lee/Glenn Youngkin,0,KewsongLee/GlennYoungkin,Kewsong Lee/Glenn A. Youngkin
631,632,Hubbell,David Nord,0,DavidNord,David G. Nord
632,633,Trinity Industries,Timothy Wallace,0,TimothyWallace,Timothy R. Wallace
633,634,Darling Ingredients,Randall Stuewe,0,RandallStuewe,Randall C. Stuewe
634,635,Flowserve,Scott Rowe,0,ScottRowe,R. Scott Rowe
635,636,Antero Resources,Paul Rady,0,PaulRady,Paul M. Rady
636,637,Skyworks Solutions,Liam Griffin,0,LiamGriffin,Liam K. Griffin
637,638,Landstar System,James Gattoni,0,JamesGattoni,James B. Gattoni
638,639,Buckeye Partners,Clark Smith,0,ClarkSmith,Clark C. Smith
639,640,MRC Global,Andrew Lane,0,AndrewLane,Andrew R. Lane
640,641,CME Group,Terrence Duffy,0,TerrenceDuffy,Terrence A. Duffy
641,642,Greif,Peter Watson,0,PeterWatson,Peter G. Watson
642,643,Nexeo Solutions,David Bradley,0,DavidBradley,David A. Bradley
643,644,Cooper-Standard Holdings,Jeffrey Edwards,0,JeffreyEdwards,Jeffrey S. Edwards
644,645,Urban Outfitters,Richard Hayne,0,RichardHayne,Richard A. Hayne
645,646,LSC Communications,Thomas Quinlan I,0,ThomasQuinlanI,Thomas J. Quinlan III
646,647,Sabre,Sean Menke,0,SeanMenke,Sean E. Menke
647,648,Green Plains,Todd Becker,0,ToddBecker,Todd A. Becker
648,649,Hexion,Craig Rogerson,0,CraigRogerson,Craig A. Rogerson
649,650,Stericycle,Charles Alutto,0,CharlesAlutto,Charles A. Alutto
650,651,Warner Music Group,Stephen Cooper,0,StephenCooper,Stephen F. Cooper
651,652,Ventas,Debra Cafaro,0,DebraCafaro,Debra A. Cafaro
652,653,ScanSource,Michael Baur,0,MichaelBaur,Michael L. Baur
653,654,Pinnacle West Capital,Donald Brandt,0,DonaldBrandt,Donald E. Brandt
654,655,Scripps Networks Interactive,David Zaslav,0,DavidZaslav,David M. Zaslav
655,656,Alexion Pharmaceuticals,Ludwig Hantson,0,LudwigHantson,Ludwig N. Hantson
656,657,Pitney Bowes,Marc Lautenbach,0,MarcLautenbach,Marc B. Lautenbach
657,658,CIT Group,Ellen Alemany,0,EllenAlemany,Ellen R. Alemany
658,659,Country Financial,Kurt Bock,0,KurtBock,Kurt F. Bock
659,660,CUNA Mutual Group,Robert Trunzo,0,RobertTrunzo,Robert N. Trunzo
660,661,Triumph Group,Daniel Crowley,0,DanielCrowley,Daniel J. Crowley
661,662,TransDigm Group,Kevin Stein,0,KevinStein,Kevin M. Stein
662,663,Allegheny Technologies,Richard Harshman,0,RichardHarshman,Richard J. Harshman
663,664,Resolute Forest Products,Yves Laflamme,0,YvesLaflamme,Yves Laflamme
664,665,Acuity Brands,Vernon Nagel,0,VernonNagel,Vernon J. Nagel
665,666,Abercrombie & Fitch,Fran Horowitz-Bonadies,0,FranHorowitz-Bonadies,Fran Horowitz-Bonadies
666,667,KLA-Tencor,Richard Wallace,0,RichardWallace,Richard P. Wallace
667,668,Weis Markets,Jonathan Weis,0,JonathanWeis,Jonathan H. Weis
668,669,Puget Energy,Kimberly Harris,0,KimberlyHarris,Kimberly J. Harris
669,670,Mednax,Roger Medel,0,RogerMedel,Roger J. Medel
670,671,Kar Auction Services,James Hallett,0,JamesHallett,James P. Hallett
671,672,PolyOne,Robert Patterson,0,RobertPatterson,Robert M. Patterson
672,673,FMC,Pierre Brondeau,0,PierreBrondeau,Pierre R. Brondeau
673,674,Edwards Lifesciences,Michael Mussallem,0,MichaelMussallem,Michael A. Mussallem
674,675,Microchip Technology,Steve Sanghi,0,SteveSanghi,Steve Sanghi
675,676,Amerco,Edward Shoen,0,EdwardShoen,Edward J. Shoen
676,677,Mercury General,Gabriel Tirador,0,GabrielTirador,Gabriel Tirador
677,678,American National Insurance,James Pozzi,0,JamesPozzi,James E. Pozzi
678,679,Carters,Michael Casey,0,MichaelCasey,Michael D. Casey
679,680,International Flavors & Fragrances,Andreas Fibig,0,AndreasFibig,Andreas Fibig
680,681,Aarons,John Robinson I,0,JohnRobinsonI,John W. Robinson III
681,682,Alliant Energy,Patricia Kampling,0,PatriciaKampling,Patricia L. Kampling
682,683,EQT,David Porges,0,DavidPorges,David L. Porges
683,684,Monster Beverage,Rodney Sacks,0,RodneySacks,Rodney C. Sacks
684,685,BMC Stock Holdings,David Keltner,0,DavidKeltner,David L. Keltner
685,686,Ryerson Holding,Edward Lehner,0,EdwardLehner,Edward J. Lehner
686,687,Equifax,Mark Begor,0,MarkBegor,Mark W. Begor
687,688,Regal Beloit,Mark Gliebe,0,MarkGliebe,Mark J. Gliebe
688,689,Old Dominion Freight Line,Greg Gantt,0,GregGantt,Greg C. Gantt
689,690,American Water Works,Susan Story,0,SusanStory,Susan N. Story
690,691,BGC Partners,Howard Lutnick,0,HowardLutnick,Howard W. Lutnick
691,692,Brinks,Douglas Pertz,0,DouglasPertz,Douglas A. Pertz
692,692,Meritor,Douglas Pertz,0,DouglasPertz,Douglas A. Pertz
693,694,Sentry Insurance Group,Peter McPartland,0,PeterMcPartland,Peter G. McPartland
694,695,Sanderson Farms,Joe Sanderson ,0,JoeSanderson,Joe F. Sanderson Jr.
695,696,KapStone Paper & Packaging,Matthew Kaplan,0,MatthewKaplan,Matthew Kaplan
696,697,Gartner,Eugene Hall,0,EugeneHall,Eugene A. Hall
697,698,IAC/InterActiveCorp,Joseph Levin,0,JosephLevin,Joseph Levin
698,699,Tailored Brands,Douglas Ewert,0,DouglasEwert,Douglas S. Ewert
699,700,WABCO Holdings,Jacques Esculier,0,JacquesEsculier,Jacques Esculier
700,701,Insperity,Paul Sarvadi,0,PaulSarvadi,Paul J. Sarvadi
701,702,Comerica,Ralph Babb ,0,RalphBabb,Ralph W. Babb Jr.
702,703,TriNet Group,Burton Goldfield,0,BurtonGoldfield,Burton M. Goldfield
703,704,Avaya Holdings,James Chirico ,0,JamesChirico,James M. Chirico Jr.
704,705,Ashland Global Holdings,William Wulfsohn,0,WilliamWulfsohn,William A. Wulfsohn
705,706,Meritage Homes,Steven Hilton,0,StevenHilton,Steven J. Hilton
706,707,SkyWest,Russell Childs,0,RussellChilds,Russell A. Childs
707,708,USG,Jennifer Scanlon,0,JenniferScanlon,Jennifer F. Scanlon
708,709,Southwestern Energy,William Way,0,WilliamWay,William J. Way
709,710,Keysight Technologies,Ronald Nersesian,0,RonaldNersesian,Ronald S. Nersesian
710,711,Regal Entertainment Group,Nisan Cohen,0,NisanCohen,Nisan Cohen
711,712,Mutual of America Life Insurance,John Greed,0,JohnGreed,John R. Greed
712,713,Paychex,Martin Mucci,0,MartinMucci,Martin Mucci
713,714,Brinker International,Wyman Roberts,0,WymanRoberts,Wyman T. Roberts
714,715,Penn National Gaming,Timothy Wilmott,0,TimothyWilmott,Timothy J. Wilmott
715,716,Gannett,Robert Dickey,0,RobertDickey,Robert J. Dickey
716,717,Visteon,Sachin Lawande,0,SachinLawande,Sachin S. Lawande
717,718,Pinnacle Foods,Mark Clouse,0,MarkClouse,Mark A. Clouse
718,719,Intuitive Surgical,Gary Guthart,0,GaryGuthart,Gary S. Guthart
719,720,Continental Resources,Harold Hamm,0,HaroldHamm,Harold G. Hamm
720,721,Service Corp. International,Thomas Ryan,0,ThomasRyan,Thomas L. Ryan
721,722,Scientific Games,Barry Cottle,0,BarryCottle,Barry L. Cottle
722,723,Albemarle,Luther Kissam ,0,LutherKissam,Luther C. Kissam IV
723,724,Atmos Energy,Michael Haefner,0,MichaelHaefner,Michael E. Haefner
724,725,Hologic,Stephen MacMillan,0,StephenMacMillan,Stephen P. MacMillan
725,726,H& R Block,Jeffrey Jones ,0,JeffreyJones,Jeffrey J. Jones II
726,727,Qorvo,Robert Bruggeworth,0,RobertBruggeworth,Robert A. Bruggeworth
727,728,Steelcase,James Keane,0,JamesKeane,James P. Keane
728,729,Univision Communications,Vincent Sadusky,0,VincentSadusky,Vincent Sadusky
729,730,Worthington Industries,John McConnell,0,JohnMcConnell,John P. McConnell
730,731,Timken,Richard Kyle,0,RichardKyle,Richard G. Kyle
731,732,A.O. Smith,Ajita Rajendra,0,AjitaRajendra,Ajita G. Rajendra
732,733,PriceSmart,Jose Luis Laparte,0,JoseLuisLaparte,Jose Luis Laparte
733,734,Stifel Financial,Ronald Kruszewski,0,RonaldKruszewski,Ronald J. Kruszewski
734,735,Brown-Forman,Paul Varga,0,PaulVarga,Paul C. Varga
735,736,Cinemark Holdings,Mark Zoradi,0,MarkZoradi,Mark Zoradi
736,737,Granite Construction,James Roberts,0,JamesRoberts,James H. Roberts
737,738,Dycom Industries,Steven Nielsen,0,StevenNielsen,Steven E. Nielsen
738,739,Clean Harbors,Alan McKim,0,AlanMcKim,Alan S. McKim
739,740,First Solar,Mark Widmar,0,MarkWidmar,Mark R. Widmar
740,741,Scotts Miracle-Gro,James Hagedorn,0,JamesHagedorn,James S. Hagedorn
741,742,Cracker Barrel Old Country Store,Sandra Cochran,0,SandraCochran,Sandra B. Cochran
742,743,Triple-S Management,Roberto Garcia-Rodriguez,0,RobertoGarcia-Rodriguez,Roberto Garcia-Rodriguez
743,744,First Republic Bank,James Herbert ,0,JamesHerbert,James H. Herbert II
744,745,ServiceMaster Global Holdings,Nikhil Varty,0,NikhilVarty,Nikhil Varty
745,746,PC Connection,Timothy McGrath,0,TimothyMcGrath,Timothy J. McGrath
746,747,Genesco,Robert Dennis,0,RobertDennis,Robert J. Dennis
747,748,Medical Mutual of Ohio,Richard Chiricosta,0,RichardChiricosta,Richard A. Chiricosta
748,749,MSC Industrial Direct,Erik Gershwind,0,ErikGershwind,Erik Gershwind
749,750,Legg Mason,Joseph Sullivan,0,JosephSullivan,Joseph A. Sullivan
750,751,Hyster-Yale Materials Handling,Alfred Rankin ,0,AlfredRankin,Alfred M. Rankin Jr.
751,752,Apollo Global Management,Leon Black,0,LeonBlack,Leon D. Black
